REGION,C_REGION,DISTRITO,C_DISTRITO,COMUNA,C_COMUNA
DE ARICA Y PARINACOTA,3015,DISTRITO 1,6001,ARICA,2822
DE ARICA Y PARINACOTA,3015,DISTRITO 1,6001,CAMARONES,2823
DE ARICA Y PARINACOTA,3015,DISTRITO 1,6001,GENERAL LAGOS,2825
DE ARICA Y PARINACOTA,3015,DISTRITO 1,6001,PUTRE,2824
DE TARAPACA,3001,DISTRITO 2,6002,ALTO HOSPICIO,2502
DE TARAPACA,3001,DISTRITO 2,6002,CAMIÑA,2504
DE TARAPACA,3001,DISTRITO 2,6002,COLCHANE,2505
DE TARAPACA,3001,DISTRITO 2,6002,HUARA,2506
DE TARAPACA,3001,DISTRITO 2,6002,IQUIQUE,2501
DE TARAPACA,3001,DISTRITO 2,6002,PICA,2507
DE TARAPACA,3001,DISTRITO 2,6002,POZO ALMONTE,2503
DE ANTOFAGASTA,3002,DISTRITO 3,6003,ANTOFAGASTA,2508
DE ANTOFAGASTA,3002,DISTRITO 3,6003,CALAMA,2512
DE ANTOFAGASTA,3002,DISTRITO 3,6003,MARIA ELENA,2516
DE ANTOFAGASTA,3002,DISTRITO 3,6003,MEJILLONES,2509
DE ANTOFAGASTA,3002,DISTRITO 3,6003,OLLAGUE,2513
DE ANTOFAGASTA,3002,DISTRITO 3,6003,SAN PEDRO DE ATACAMA,2514
DE ANTOFAGASTA,3002,DISTRITO 3,6003,SIERRA GORDA,2510
DE ANTOFAGASTA,3002,DISTRITO 3,6003,TALTAL,2511
DE ANTOFAGASTA,3002,DISTRITO 3,6003,TOCOPILLA,2515
DE ATACAMA,3003,DISTRITO 4,6004,ALTO DEL CARMEN,2523
DE ATACAMA,3003,DISTRITO 4,6004,CALDERA,2518
DE ATACAMA,3003,DISTRITO 4,6004,CHAÑARAL,2520
DE ATACAMA,3003,DISTRITO 4,6004,COPIAPO,2517
DE ATACAMA,3003,DISTRITO 4,6004,DIEGO DE ALMAGRO,2521
DE ATACAMA,3003,DISTRITO 4,6004,FREIRINA,2524
DE ATACAMA,3003,DISTRITO 4,6004,HUASCO,2525
DE ATACAMA,3003,DISTRITO 4,6004,TIERRA AMARILLA,2519
DE ATACAMA,3003,DISTRITO 4,6004,VALLENAR,2522
DE COQUIMBO,3004,DISTRITO 5,6005,ANDACOLLO,2528
DE COQUIMBO,3004,DISTRITO 5,6005,CANELA,2533
DE COQUIMBO,3004,DISTRITO 5,6005,COMBARBALA,2537
DE COQUIMBO,3004,DISTRITO 5,6005,COQUIMBO,2527
DE COQUIMBO,3004,DISTRITO 5,6005,ILLAPEL,2532
DE COQUIMBO,3004,DISTRITO 5,6005,LA HIGUERA,2529
DE COQUIMBO,3004,DISTRITO 5,6005,LA SERENA,2526
DE COQUIMBO,3004,DISTRITO 5,6005,LOS VILOS,2534
DE COQUIMBO,3004,DISTRITO 5,6005,MONTE PATRIA,2538
DE COQUIMBO,3004,DISTRITO 5,6005,OVALLE,2536
DE COQUIMBO,3004,DISTRITO 5,6005,PAIHUANO,2530
DE COQUIMBO,3004,DISTRITO 5,6005,PUNITAQUI,2539
DE COQUIMBO,3004,DISTRITO 5,6005,RIO HURTADO,2540
DE COQUIMBO,3004,DISTRITO 5,6005,SALAMANCA,2535
DE COQUIMBO,3004,DISTRITO 5,6005,VICUÑA,2531
DE VALPARAISO,3005,DISTRITO 6,6006,CABILDO,2554
DE VALPARAISO,3005,DISTRITO 6,6006,CALERA,2559
DE VALPARAISO,3005,DISTRITO 6,6006,CALLE LARGA,2550
DE VALPARAISO,3005,DISTRITO 6,6006,CATEMU,2570
DE VALPARAISO,3005,DISTRITO 6,6006,HIJUELAS,2560
DE VALPARAISO,3005,DISTRITO 6,6006,LA CRUZ,2561
DE VALPARAISO,3005,DISTRITO 6,6006,LA LIGUA,2553
DE VALPARAISO,3005,DISTRITO 6,6006,LIMACHE,2576
DE VALPARAISO,3005,DISTRITO 6,6006,LLAILLAY,2571
DE VALPARAISO,3005,DISTRITO 6,6006,LOS ANDES,2549
DE VALPARAISO,3005,DISTRITO 6,6006,NOGALES,2562
DE VALPARAISO,3005,DISTRITO 6,6006,OLMUE,2577
DE VALPARAISO,3005,DISTRITO 6,6006,PANQUEHUE,2572
DE VALPARAISO,3005,DISTRITO 6,6006,PAPUDO,2555
DE VALPARAISO,3005,DISTRITO 6,6006,PETORCA,2556
DE VALPARAISO,3005,DISTRITO 6,6006,PUCHUNCAVI,2545
DE VALPARAISO,3005,DISTRITO 6,6006,PUTAENDO,2573
DE VALPARAISO,3005,DISTRITO 6,6006,QUILLOTA,2558
DE VALPARAISO,3005,DISTRITO 6,6006,QUILPUE,2575
DE VALPARAISO,3005,DISTRITO 6,6006,QUINTERO,2546
DE VALPARAISO,3005,DISTRITO 6,6006,RINCONADA,2551
DE VALPARAISO,3005,DISTRITO 6,6006,SAN ESTEBAN,2552
DE VALPARAISO,3005,DISTRITO 6,6006,SAN FELIPE,2569
DE VALPARAISO,3005,DISTRITO 6,6006,SANTA MARIA,2574
DE VALPARAISO,3005,DISTRITO 6,6006,VILLA ALEMANA,2578
DE VALPARAISO,3005,DISTRITO 6,6006,ZAPALLAR,2557
DE VALPARAISO,3005,DISTRITO 7,6007,ALGARROBO,2564
DE VALPARAISO,3005,DISTRITO 7,6007,CARTAGENA,2565
DE VALPARAISO,3005,DISTRITO 7,6007,CASABLANCA,2542
DE VALPARAISO,3005,DISTRITO 7,6007,CONCON,2543
DE VALPARAISO,3005,DISTRITO 7,6007,EL QUISCO,2566
DE VALPARAISO,3005,DISTRITO 7,6007,EL TABO,2567
DE VALPARAISO,3005,DISTRITO 7,6007,ISLA DE PASCUA,2548
DE VALPARAISO,3005,DISTRITO 7,6007,JUAN FERNANDEZ,2544
DE VALPARAISO,3005,DISTRITO 7,6007,SAN ANTONIO,2563
DE VALPARAISO,3005,DISTRITO 7,6007,SANTO DOMINGO,2568
DE VALPARAISO,3005,DISTRITO 7,6007,VALPARAISO,2541
DE VALPARAISO,3005,DISTRITO 7,6007,VIÑA DEL MAR,2547
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,CERRILLOS,2759
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,COLINA,2793
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,ESTACION CENTRAL,2763
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,LAMPA,2794
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,MAIPU,2776
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,PUDAHUEL,2781
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,QUILICURA,2782
METROPOLITANA DE SANTIAGO,3013,DISTRITO 8,6008,TILTIL,2795
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,CERRO NAVIA,2760
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,CONCHALI,2761
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,HUECHURABA,2764
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,INDEPENDENCIA,2765
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,LO PRADO,2774
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,QUINTA NORMAL,2783
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,RECOLETA,2784
METROPOLITANA DE SANTIAGO,3013,DISTRITO 9,6009,RENCA,2785
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,LA GRANJA,2768
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,MACUL,2775
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,ÑUÑOA,2777
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,PROVIDENCIA,2780
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,SAN JOAQUIN,2786
METROPOLITANA DE SANTIAGO,3013,DISTRITO 10,6010,SANTIAGO,2758
METROPOLITANA DE SANTIAGO,3013,DISTRITO 11,6011,LA REINA,2770
METROPOLITANA DE SANTIAGO,3013,DISTRITO 11,6011,LAS CONDES,2771
METROPOLITANA DE SANTIAGO,3013,DISTRITO 11,6011,LO BARNECHEA,2772
METROPOLITANA DE SANTIAGO,3013,DISTRITO 11,6011,PEÑALOLEN,2779
METROPOLITANA DE SANTIAGO,3013,DISTRITO 11,6011,VITACURA,2789
METROPOLITANA DE SANTIAGO,3013,DISTRITO 12,6012,LA FLORIDA,2767
METROPOLITANA DE SANTIAGO,3013,DISTRITO 12,6012,LA PINTANA,2769
METROPOLITANA DE SANTIAGO,3013,DISTRITO 12,6012,PIRQUE,2791
METROPOLITANA DE SANTIAGO,3013,DISTRITO 12,6012,PUENTE ALTO,2790
METROPOLITANA DE SANTIAGO,3013,DISTRITO 12,6012,SAN JOSE DE MAIPO,2792
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,EL BOSQUE,2762
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,LA CISTERNA,2766
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,LO ESPEJO,2773
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,PEDRO AGUIRRE CERDA,2778
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,SAN MIGUEL,2787
METROPOLITANA DE SANTIAGO,3013,DISTRITO 13,6013,SAN RAMON,2788
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,ALHUE,2801
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,BUIN,2797
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,CALERA DE TANGO,2798
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,CURACAVI,2802
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,EL MONTE,2806
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,ISLA DE MAIPO,2807
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,MARIA PINTO,2803
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,MELIPILLA,2800
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,PADRE HURTADO,2808
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,PAINE,2799
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,PEÑAFLOR,2809
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,SAN BERNARDO,2796
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,SAN PEDRO,2804
METROPOLITANA DE SANTIAGO,3013,DISTRITO 14,6014,TALAGANTE,2805
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,CODEGUA,2580
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,COINCO,2581
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,COLTAUCO,2582
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,DOÑIHUE,2583
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,GRANEROS,2584
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,MACHALI,2586
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,MALLOA,2587
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,MOSTAZAL,2588
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,OLIVAR,2589
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,QUINTA DE TILCOCO,2592
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,RANCAGUA,2579
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,RENGO,2593
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 15,6015,REQUINOA,2594
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,CHEPICA,2603
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,CHIMBARONGO,2604
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,LA ESTRELLA,2597
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,LAS CABRAS,2585
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,LITUECHE,2598
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,LOLOL,2605
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,MARCHIGUE,2599
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,NANCAGUA,2606
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,NAVIDAD,2600
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PALMILLA,2607
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PAREDONES,2601
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PERALILLO,2608
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PEUMO,2590
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PICHIDEGUA,2591
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PICHILEMU,2596
