REGION,C_REGION,DISTRITO,C_DISTRITO,COMUNA,C_COMUNA
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PLACILLA,2609
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,PUMANQUE,2610
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,SAN FERNANDO,2602
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,SAN VICENTE,2595
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,3006,DISTRITO 16,6016,SANTA CRUZ,2611
DEL MAULE,3007,DISTRITO 17,6017,CONSTITUCION,2613
DEL MAULE,3007,DISTRITO 17,6017,CUREPTO,2614
DEL MAULE,3007,DISTRITO 17,6017,CURICO,2625
DEL MAULE,3007,DISTRITO 17,6017,EMPEDRADO,2615
DEL MAULE,3007,DISTRITO 17,6017,HUALAÑE,2626
DEL MAULE,3007,DISTRITO 17,6017,LICANTEN,2627
DEL MAULE,3007,DISTRITO 17,6017,MAULE,2616
DEL MAULE,3007,DISTRITO 17,6017,MOLINA,2628
DEL MAULE,3007,DISTRITO 17,6017,PELARCO,2617
DEL MAULE,3007,DISTRITO 17,6017,PENCAHUE,2618
DEL MAULE,3007,DISTRITO 17,6017,RAUCO,2629
DEL MAULE,3007,DISTRITO 17,6017,RIO CLARO,2619
DEL MAULE,3007,DISTRITO 17,6017,ROMERAL,2630
DEL MAULE,3007,DISTRITO 17,6017,SAGRADA FAMILIA,2631
DEL MAULE,3007,DISTRITO 17,6017,SAN CLEMENTE,2620
DEL MAULE,3007,DISTRITO 17,6017,SAN RAFAEL,2621
DEL MAULE,3007,DISTRITO 17,6017,TALCA,2612
DEL MAULE,3007,DISTRITO 17,6017,TENO,2632
DEL MAULE,3007,DISTRITO 17,6017,VICHUQUEN,2633
DEL MAULE,3007,DISTRITO 18,6018,CAUQUENES,2622
DEL MAULE,3007,DISTRITO 18,6018,CHANCO,2623
DEL MAULE,3007,DISTRITO 18,6018,COLBUN,2635
DEL MAULE,3007,DISTRITO 18,6018,LINARES,2634
DEL MAULE,3007,DISTRITO 18,6018,LONGAVI,2636
DEL MAULE,3007,DISTRITO 18,6018,PARRAL,2637
DEL MAULE,3007,DISTRITO 18,6018,PELLUHUE,2624
DEL MAULE,3007,DISTRITO 18,6018,RETIRO,2638
DEL MAULE,3007,DISTRITO 18,6018,SAN JAVIER,2639
DEL MAULE,3007,DISTRITO 18,6018,VILLA ALEGRE,2640
DEL MAULE,3007,DISTRITO 18,6018,YERBAS BUENAS,2641
DE ÑUBLE,3016,DISTRITO 19,6019,BULNES,2827
DE ÑUBLE,3016,DISTRITO 19,6019,CHILLAN,2826
DE ÑUBLE,3016,DISTRITO 19,6019,CHILLAN VIEJO,2828
DE ÑUBLE,3016,DISTRITO 19,6019,COBQUECURA,2836
DE ÑUBLE,3016,DISTRITO 19,6019,COELEMU,2837
DE ÑUBLE,3016,DISTRITO 19,6019,COIHUECO,2843
DE ÑUBLE,3016,DISTRITO 19,6019,EL CARMEN,2829
DE ÑUBLE,3016,DISTRITO 19,6019,NINHUE,2838
DE ÑUBLE,3016,DISTRITO 19,6019,ÑIQUEN,2844
DE ÑUBLE,3016,DISTRITO 19,6019,PEMUCO,2830
DE ÑUBLE,3016,DISTRITO 19,6019,PINTO,2831
DE ÑUBLE,3016,DISTRITO 19,6019,PORTEZUELO,2839
DE ÑUBLE,3016,DISTRITO 19,6019,QUILLON,2832
DE ÑUBLE,3016,DISTRITO 19,6019,QUIRIHUE,2835
DE ÑUBLE,3016,DISTRITO 19,6019,RANQUIL,2840
DE ÑUBLE,3016,DISTRITO 19,6019,SAN CARLOS,2842
DE ÑUBLE,3016,DISTRITO 19,6019,SAN FABIAN,2845
DE ÑUBLE,3016,DISTRITO 19,6019,SAN IGNACIO,2833
DE ÑUBLE,3016,DISTRITO 19,6019,SAN NICOLAS,2846
DE ÑUBLE,3016,DISTRITO 19,6019,TREHUACO,2841
DE ÑUBLE,3016,DISTRITO 19,6019,YUNGAY,2834
DEL BIOBIO,3008,DISTRITO 20,6020,CHIGUAYANTE,2644
DEL BIOBIO,3008,DISTRITO 20,6020,CONCEPCION,2642
DEL BIOBIO,3008,DISTRITO 20,6020,CORONEL,2643
DEL BIOBIO,3008,DISTRITO 20,6020,FLORIDA,2645
DEL BIOBIO,3008,DISTRITO 20,6020,HUALPEN,2653
DEL BIOBIO,3008,DISTRITO 20,6020,HUALQUI,2646
DEL BIOBIO,3008,DISTRITO 20,6020,PENCO,2648
DEL BIOBIO,3008,DISTRITO 20,6020,SAN PEDRO DE LA PAZ,2649
DEL BIOBIO,3008,DISTRITO 20,6020,SANTA JUANA,2650
DEL BIOBIO,3008,DISTRITO 20,6020,TALCAHUANO,2651
DEL BIOBIO,3008,DISTRITO 20,6020,TOME,2652
DEL BIOBIO,3008,DISTRITO 21,6021,ALTO BIOBIO,2674
DEL BIOBIO,3008,DISTRITO 21,6021,ANTUCO,2662
DEL BIOBIO,3008,DISTRITO 21,6021,ARAUCO,2655
DEL BIOBIO,3008,DISTRITO 21,6021,CABRERO,2663
DEL BIOBIO,3008,DISTRITO 21,6021,CAÑETE,2656
DEL BIOBIO,3008,DISTRITO 21,6021,CONTULMO,2657
DEL BIOBIO,3008,DISTRITO 21,6021,CURANILAHUE,2658
DEL BIOBIO,3008,DISTRITO 21,6021,LAJA,2664
DEL BIOBIO,3008,DISTRITO 21,6021,LEBU,2654
DEL BIOBIO,3008,DISTRITO 21,6021,LOS ALAMOS,2659
DEL BIOBIO,3008,DISTRITO 21,6021,LOS ANGELES,2661
DEL BIOBIO,3008,DISTRITO 21,6021,LOTA,2647
DEL BIOBIO,3008,DISTRITO 21,6021,MULCHEN,2665
DEL BIOBIO,3008,DISTRITO 21,6021,NACIMIENTO,2666
DEL BIOBIO,3008,DISTRITO 21,6021,NEGRETE,2667
DEL BIOBIO,3008,DISTRITO 21,6021,QUILACO,2668
DEL BIOBIO,3008,DISTRITO 21,6021,QUILLECO,2669
DEL BIOBIO,3008,DISTRITO 21,6021,SAN ROSENDO,2670
DEL BIOBIO,3008,DISTRITO 21,6021,SANTA BARBARA,2671
DEL BIOBIO,3008,DISTRITO 21,6021,TIRUA,2660
DEL BIOBIO,3008,DISTRITO 21,6021,TUCAPEL,2672
DEL BIOBIO,3008,DISTRITO 21,6021,YUMBEL,2673
DE LA ARAUCANIA,3009,DISTRITO 22,6022,ANGOL,2696
DE LA ARAUCANIA,3009,DISTRITO 22,6022,COLLIPULLI,2697
DE LA ARAUCANIA,3009,DISTRITO 22,6022,CURACAUTIN,2698
DE LA ARAUCANIA,3009,DISTRITO 22,6022,ERCILLA,2699
DE LA ARAUCANIA,3009,DISTRITO 22,6022,GALVARINO,2680
DE LA ARAUCANIA,3009,DISTRITO 22,6022,LAUTARO,2682
DE LA ARAUCANIA,3009,DISTRITO 22,6022,LONQUIMAY,2700
DE LA ARAUCANIA,3009,DISTRITO 22,6022,LOS SAUCES,2701
DE LA ARAUCANIA,3009,DISTRITO 22,6022,LUMACO,2702
DE LA ARAUCANIA,3009,DISTRITO 22,6022,MELIPEUCO,2684
DE LA ARAUCANIA,3009,DISTRITO 22,6022,PERQUENCO,2687
DE LA ARAUCANIA,3009,DISTRITO 22,6022,PUREN,2703
DE LA ARAUCANIA,3009,DISTRITO 22,6022,RENAICO,2704
DE LA ARAUCANIA,3009,DISTRITO 22,6022,TRAIGUEN,2705
DE LA ARAUCANIA,3009,DISTRITO 22,6022,VICTORIA,2706
DE LA ARAUCANIA,3009,DISTRITO 22,6022,VILCUN,2693
DE LA ARAUCANIA,3009,DISTRITO 23,6023,CARAHUE,2676
DE LA ARAUCANIA,3009,DISTRITO 23,6023,CHOLCHOL,2695
DE LA ARAUCANIA,3009,DISTRITO 23,6023,CUNCO,2677
DE LA ARAUCANIA,3009,DISTRITO 23,6023,CURARREHUE,2678
DE LA ARAUCANIA,3009,DISTRITO 23,6023,FREIRE,2679
DE LA ARAUCANIA,3009,DISTRITO 23,6023,GORBEA,2681
DE LA ARAUCANIA,3009,DISTRITO 23,6023,LONCOCHE,2683
DE LA ARAUCANIA,3009,DISTRITO 23,6023,NUEVA IMPERIAL,2685
DE LA ARAUCANIA,3009,DISTRITO 23,6023,PADRE LAS CASAS,2686
DE LA ARAUCANIA,3009,DISTRITO 23,6023,PITRUFQUEN,2688
DE LA ARAUCANIA,3009,DISTRITO 23,6023,PUCON,2689
DE LA ARAUCANIA,3009,DISTRITO 23,6023,SAAVEDRA,2690
DE LA ARAUCANIA,3009,DISTRITO 23,6023,TEMUCO,2675
DE LA ARAUCANIA,3009,DISTRITO 23,6023,TEODORO SCHMIDT,2691
DE LA ARAUCANIA,3009,DISTRITO 23,6023,TOLTEN,2692
DE LA ARAUCANIA,3009,DISTRITO 23,6023,VILLARRICA,2694
DE LOS RIOS,3014,DISTRITO 24,6024,CORRAL,2811
DE LOS RIOS,3014,DISTRITO 24,6024,FUTRONO,2819
DE LOS RIOS,3014,DISTRITO 24,6024,LA UNION,2818
DE LOS RIOS,3014,DISTRITO 24,6024,LAGO RANCO,2820
DE LOS RIOS,3014,DISTRITO 24,6024,LANCO,2812
DE LOS RIOS,3014,DISTRITO 24,6024,LOS LAGOS,2813
DE LOS RIOS,3014,DISTRITO 24,6024,MAFIL,2814
DE LOS RIOS,3014,DISTRITO 24,6024,MARIQUINA,2815
DE LOS RIOS,3014,DISTRITO 24,6024,PAILLACO,2816
DE LOS RIOS,3014,DISTRITO 24,6024,PANGUIPULLI,2817
DE LOS RIOS,3014,DISTRITO 24,6024,RIO BUENO,2821
DE LOS RIOS,3014,DISTRITO 24,6024,VALDIVIA,2810
DE LOS LAGOS,3010,DISTRITO 25,6025,FRESIA,2710
DE LOS LAGOS,3010,DISTRITO 25,6025,FRUTILLAR,2711
DE LOS LAGOS,3010,DISTRITO 25,6025,LLANQUIHUE,2713
DE LOS LAGOS,3010,DISTRITO 25,6025,LOS MUERMOS,2712
DE LOS LAGOS,3010,DISTRITO 25,6025,OSORNO,2726
DE LOS LAGOS,3010,DISTRITO 25,6025,PUERTO OCTAY,2727
DE LOS LAGOS,3010,DISTRITO 25,6025,PUERTO VARAS,2715
DE LOS LAGOS,3010,DISTRITO 25,6025,PURRANQUE,2728
DE LOS LAGOS,3010,DISTRITO 25,6025,PUYEHUE,2729
DE LOS LAGOS,3010,DISTRITO 25,6025,RIO NEGRO,2730
DE LOS LAGOS,3010,DISTRITO 25,6025,SAN JUAN DE LA COSTA,2731
DE LOS LAGOS,3010,DISTRITO 25,6025,SAN PABLO,2732
DE LOS LAGOS,3010,DISTRITO 26,6026,ANCUD,2717
DE LOS LAGOS,3010,DISTRITO 26,6026,CALBUCO,2708
DE LOS LAGOS,3010,DISTRITO 26,6026,CASTRO,2716
DE LOS LAGOS,3010,DISTRITO 26,6026,CHAITEN,2733
DE LOS LAGOS,3010,DISTRITO 26,6026,CHONCHI,2718
DE LOS LAGOS,3010,DISTRITO 26,6026,COCHAMO,2709
DE LOS LAGOS,3010,DISTRITO 26,6026,CURACO DE VELEZ,2719
DE LOS LAGOS,3010,DISTRITO 26,6026,DALCAHUE,2720
DE LOS LAGOS,3010,DISTRITO 26,6026,FUTALEUFU,2734
DE LOS LAGOS,3010,DISTRITO 26,6026,HUALAIHUE,2735
DE LOS LAGOS,3010,DISTRITO 26,6026,MAULLIN,2714
DE LOS LAGOS,3010,DISTRITO 26,6026,PALENA,2736
DE LOS LAGOS,3010,DISTRITO 26,6026,PUERTO MONTT,2707
DE LOS LAGOS,3010,DISTRITO 26,6026,PUQUELDON,2721
DE LOS LAGOS,3010,DISTRITO 26,6026,QUEILEN,2722
DE LOS LAGOS,3010,DISTRITO 26,6026,QUELLON,2723
DE LOS LAGOS,3010,DISTRITO 26,6026,QUEMCHI,2724
DE LOS LAGOS,3010,DISTRITO 26,6026,QUINCHAO,2725
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,AYSEN,2739
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,CHILE CHICO,2745
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,CISNES,2740
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,COCHRANE,2742
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,COYHAIQUE,2737
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,GUAITECAS,2741
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,LAGO VERDE,2738
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,O'HIGGINS,2743
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,RIO IBAÑEZ,2746
DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,3011,DISTRITO 27,6027,TORTEL,2744
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,2751
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,LAGUNA BLANCA,2748
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,NATALES,2756
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,PORVENIR,2753
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,PRIMAVERA,2754
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,PUNTA ARENAS,2747
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,RIO VERDE,2749
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,SAN GREGORIO,2750
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,TIMAUKEL,2755
DE MAGALLANES Y DE LA ANTARTICA CHILENA,3012,DISTRITO 28,6028,TORRES DEL PAINE,2757
